sampleDateOnly,samplingPoint_easting,samplingPoint_northing,purpose_name,samplingPoint_notation,isComplianceSample,180,116,111,117,118,119,9924,162,85,135,172,241,237,158,182,211,3683,9686,114,113,76,301,61,9901,183,143,461,207,463,177,6450,6455,749,209,205,9856,7859,1183,239,175,235,1181,82,68,192,348
09/02/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0,1.1,0.03,1.1,0.005,0.0003,12.8,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0,1.05,0.742,1.04,0.009,0.0089,14,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/03/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0.054,0.78,0.03,0.775,0.005,0.0004,12.6,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/05/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0,1.32,0.03,1.32,0.005,0.0005,12.9,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/09/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0,1.94,0.093,1.92,0.022,0.0016,10.7,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/09/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0.073,1.33,0.04,1.32,0.011,0.0007,10.3,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/10/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0.028,1.1,0.03,1.09,0.006,0.0006,10.3,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0.022,2.47,0.033,2.46,0.01,0.0005,12.8,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/11/2000,420190,542201,ENVIRONMENTAL MONITORING (GQA & RE ONLY),NE-44400163,TRUE,0.026,1.99,0.03,1.99,0.005,0.0004,12.4,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
